amt,gender,lat,long,byear,A,B,C,entertainment,food_dining,gas_transport,grocery_net,grocery_pos,health_fitness,home,kids_pets,misc_net,misc_pos,personal_care,shopping_net,shopping_pos,travel,April,Aug,Dec,Feb,Jan,July,June,Nov,Oct,Sept,AK,RI,31,32,21,22,01,02,11,12,Hyper Parameters,F1,AUC,Accuracy,Best Score
1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.535,AUC:0.84,Acc:0.976,0.5345
1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 3}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.518,AUC:0.822,Acc:0.974,0.5313
1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.5,AUC:0.81,Acc:0.975,0.5029
0,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 4}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.262,AUC:0.867,Acc:0.972,0.3303
0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 4}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.29,AUC:0.854,Acc:0.971,0.3254
0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.262,AUC:0.844,Acc:0.972,0.3213
0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,1,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.316,AUC:0.872,Acc:0.954,0.3156
0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 4}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.803,Acc:0.971,0.2939
0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,"{'C': 0.5, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.858,Acc:0.971,0.2866
0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.242,AUC:0.872,Acc:0.957,0.2816
0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 4}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.019,AUC:0.831,Acc:0.969,0.2795
0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.248,AUC:0.875,Acc:0.956,0.2795
0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.02,AUC:0.838,Acc:0.969,0.2775
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,1,0,0,"{'C': 0.5, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.027,AUC:0.829,Acc:0.968,0.2769
0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.018,AUC:0.84,Acc:0.969,0.2763
0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.019,AUC:0.848,Acc:0.969,0.2716
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 4}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.814,Acc:0.969,0.2642
0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.0,AUC:0.856,Acc:0.971,0.2625
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.004,AUC:0.813,Acc:0.968,0.2577
0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,"{'C': 1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.072,AUC:0.818,Acc:0.967,0.2555
0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,"{'C': 0.5, 'class_weight': {0: 1, 1: 3}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.151,AUC:0.85,Acc:0.969,0.2419
0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,"{'C': 1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.042,AUC:0.831,Acc:0.97,0.2141
0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,"{'C': 1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.048,AUC:0.799,Acc:0.967,0.214
0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.028,AUC:0.841,Acc:0.968,0.2137
0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 4}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.213,AUC:0.852,Acc:0.954,0.2126
0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.107,AUC:0.742,Acc:0.966,0.2108
0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.009,AUC:0.821,Acc:0.97,0.2083
0,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,"{'C': 0.5, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.093,AUC:0.802,Acc:0.971,0.2082
0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.204,AUC:0.783,Acc:0.971,0.2037
0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.192,AUC:0.767,Acc:0.965,0.2017
0,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,"{'C': 0.5, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.095,AUC:0.746,Acc:0.971,0.2013
0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.12,AUC:0.756,Acc:0.971,0.2002
0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.182,AUC:0.768,Acc:0.971,0.1983
0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.105,AUC:0.775,Acc:0.971,0.1967
0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.0,AUC:0.828,Acc:0.97,0.1963
0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,"{'C': 1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.069,AUC:0.827,Acc:0.958,0.1961
0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,"{'C': 0.5, 'class_weight': {0: 1, 1: 4}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.194,AUC:0.749,Acc:0.971,0.1936
0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,"{'C': 1, 'class_weight': {0: 1, 1: 4}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.186,AUC:0.774,Acc:0.967,0.1929
0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.803,Acc:0.97,0.1882
0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.099,AUC:0.799,Acc:0.968,0.1868
0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.013,AUC:0.762,Acc:0.97,0.1783
0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,"{'C': 1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.143,AUC:0.795,Acc:0.968,0.1762
0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,"{'C': 0.5, 'class_weight': {0: 1, 1: 4}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.094,AUC:0.759,Acc:0.97,0.1727
0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,"{'C': 0.5, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.71,Acc:0.971,0.1557
0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.805,Acc:0.97,0.1549
0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,"{'C': 0.5, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.114,AUC:0.741,Acc:0.971,0.1522
0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.031,AUC:0.724,Acc:0.969,0.1446
0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,"{'C': 0.5, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.125,AUC:0.816,Acc:0.946,0.1426
0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.004,AUC:0.75,Acc:0.97,0.142
0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,"{'C': 1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.774,Acc:0.971,0.1291
0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.0,AUC:0.569,Acc:0.971,0.1255
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.0,AUC:0.759,Acc:0.969,0.1221
0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.741,Acc:0.971,0.122
0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.0,AUC:0.825,Acc:0.971,0.1195
0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.118,AUC:0.755,Acc:0.953,0.1179
