amt,gender,lat,long,byear,A,B,C,entertainment,food_dining,gas_transport,grocery_net,grocery_pos,health_fitness,home,kids_pets,misc_net,misc_pos,personal_care,shopping_net,shopping_pos,travel,April,Aug,Dec,Feb,Jan,July,June,Nov,Oct,Sept,AK,RI,31,32,21,22,01,02,11,12,Hyper Parameters,F1,AUC,Accuracy,Best Score
0,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,"{'C': 0.5, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.694,Acc:0.97,0.1022
0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.096,AUC:0.683,Acc:0.966,0.1016
0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.66,Acc:0.971,0.0768
0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.688,Acc:0.971,0.0735
0,0,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.0,AUC:0.762,Acc:0.971,0.0699
0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.0,AUC:0.797,Acc:0.971,0.0656
0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.006,AUC:0.602,Acc:0.971,0.0531
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.0,AUC:0.698,Acc:0.971,0.0529
0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,"{'C': 1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.714,Acc:0.971,0.0422
0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,"{'C': 0.5, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.029,AUC:0.738,Acc:0.958,0.0349
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.03,AUC:0.674,Acc:0.971,0.0296
0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.0,AUC:0.663,Acc:0.97,0.027
0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"{'C': 1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.026,AUC:0.772,Acc:0.966,0.0264
0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.016,AUC:0.65,Acc:0.964,0.0165
0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,"{'C': 0.5, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.666,Acc:0.971,0.0131
0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.707,Acc:0.971,0.0064
0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.73,Acc:0.971,0.0028
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.0,AUC:0.681,Acc:0.971,0.0013
0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,"{'C': 0.5, 'class_weight': {0: 1, 1: 3}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.718,Acc:0.971,0.0013
0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.74,Acc:0.971,0.0013
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 3}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.0,AUC:0.768,Acc:0.971,0.0013
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 3}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.0,AUC:0.675,Acc:0.971,0.0013
0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 3}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.001,AUC:0.671,Acc:0.968,0.0013
0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.725,Acc:0.971,0.001
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,"{'C': 0.5, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.634,Acc:0.971,0.0008
0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 4}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.001,AUC:0.649,Acc:0.968,0.0005
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 3}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.001,AUC:0.644,Acc:0.971,0.0005
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'none'}",f1:0.001,AUC:0.646,Acc:0.97,0.0005
0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 3}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.001,AUC:0.641,Acc:0.971,0.0005
0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 5}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.617,Acc:0.971,0.0003
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.614,Acc:0.971,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.605,Acc:0.971,0.0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.619,Acc:0.971,0.0
0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.561,Acc:0.968,0.0
0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.762,Acc:0.971,0.0
0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.652,Acc:0.971,0.0
0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.74,Acc:0.971,0.0
0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.707,Acc:0.971,0.0
0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.668,Acc:0.971,0.0
0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.735,Acc:0.971,0.0
0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.708,Acc:0.971,0.0
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.697,Acc:0.971,0.0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.671,Acc:0.971,0.0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.598,Acc:0.971,0.0
0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.724,Acc:0.971,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.656,Acc:0.971,0.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.66,Acc:0.971,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.477,Acc:0.971,0.0
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.733,Acc:0.971,0.0
0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.643,Acc:0.971,0.0
0,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.689,Acc:0.971,0.0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.515,Acc:0.971,0.0
0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.623,Acc:0.971,0.0
0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.726,Acc:0.971,0.0
0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.653,Acc:0.971,0.0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.627,Acc:0.971,0.0
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"{'C': 0.1, 'class_weight': {0: 1, 1: 2}, 'max_iter': 1000, 'penalty': 'l2'}",f1:0.0,AUC:0.465,Acc:0.971,0.0
